# compiler: R8
# compiler_version: 2.2.71
# pg_map_id: 596befb
# common_typos_disable
com.miracle.flowlayout.FlowLayout -> com.miracle.flowlayout.FlowLayout:
    192:193:void com.miracle.flowlayout.TagFlowLayout.doSelect(com.miracle.flowlayout.TagView,int):188 -> onClick
    192:193:void com.miracle.flowlayout.TagFlowLayout.access$000(com.miracle.flowlayout.TagFlowLayout,com.miracle.flowlayout.TagView,int):16 -> onClick
    192:193:void onClick(android.view.View):147 -> onClick
    194:205:void com.miracle.flowlayout.TagFlowLayout.doSelect(com.miracle.flowlayout.TagView,int):189:200 -> onClick
    194:205:void com.miracle.flowlayout.TagFlowLayout.access$000(com.miracle.flowlayout.TagFlowLayout,com.miracle.flowlayout.TagView,int):16 -> onClick
    194:205:void onClick(android.view.View):147 -> onClick
    206:207:void com.miracle.flowlayout.TagFlowLayout.setChildUnChecked(int,com.miracle.flowlayout.TagView):177:178 -> onClick
    206:207:void com.miracle.flowlayout.TagFlowLayout.doSelect(com.miracle.flowlayout.TagView,int):204 -> onClick
    206:207:void com.miracle.flowlayout.TagFlowLayout.access$000(com.miracle.flowlayout.TagFlowLayout,com.miracle.flowlayout.TagView,int):16 -> onClick
    206:207:void onClick(android.view.View):147 -> onClick
    208:211:void com.miracle.flowlayout.TagFlowLayout.doSelect(com.miracle.flowlayout.TagView,int):205:208 -> onClick
    208:211:void com.miracle.flowlayout.TagFlowLayout.access$000(com.miracle.flowlayout.TagFlowLayout,com.miracle.flowlayout.TagView,int):16 -> onClick
    208:211:void onClick(android.view.View):147 -> onClick
    212:212:void onClick(android.view.View):148:148 -> onClick
    213:213:com.miracle.flowlayout.TagFlowLayout$OnTagClickListener com.miracle.flowlayout.TagFlowLayout.access$100(com.miracle.flowlayout.TagFlowLayout):16:16 -> onClick
    213:213:void onClick(android.view.View):148 -> onClick
    214:214:void onClick(android.view.View):149:149 -> onClick
com.miracle.flowlayout.TagView -> com.miracle.flowlayout.TagView:
    int[] CHECK_STATE -> a
    boolean isChecked -> b
    1:1:void <clinit>():10:10 -> <clinit>
    1:1:void <init>(android.content.Context):14:14 -> <init>
    1:1:android.view.View getTagView():19:19 -> getTagView
    1:1:boolean isChecked():55:55 -> isChecked
    1:4:int[] onCreateDrawableState(int):25:28 -> onCreateDrawableState
    1:4:void setChecked(boolean):42:45 -> setChecked
    1:1:void toggle():64:64 -> toggle
